"","female","Topic_study","parents","work","Q12_1","Q12_2","Q12_3","Q12_4","Q12_5","Q12_6","Q13_5","Q13_6","Q13_7","Q13_8"
"1",0,1,0,0,3,4,3,3,3,4,3,3,3,4
"2",1,1,1,1,2,2,4,3,2,3,4,4,4,4
"3",0,1,1,1,1,1,1,2,4,3,4,2,3,5
"4",1,1,1,1,4,3,5,5,3,4,3,3,2,4
"5",1,1,1,1,2,2,2,2,4,2,4,3,3,2
"6",1,1,1,1,2,2,2,1,2,2,5,4,4,4
"7",0,1,0,1,4,4,4,4,3,3,4,5,5,5
"8",1,1,0,1,1,1,2,1,2,1,2,1,3,3
"9",1,1,1,1,2,2,2,3,2,2,4,4,4,4
"10",1,1,1,1,4,3,4,2,2,2,3,3,4,4
"11",1,1,1,1,4,2,3,3,3,4,4,2,4,3
"12",0,1,1,1,1,3,1,2,4,5,4,3,3,4
"13",1,1,1,1,4,4,4,4,4,4,4,2,4,4
"14",1,1,1,0,2,2,4,2,2,3,5,4,4,4
"15",1,1,1,1,5,5,5,5,4,5,5,4,5,5
"16",1,1,0,1,2,4,2,4,2,3,4,2,4,5
"17",1,1,1,0,3,3,3,2,3,3,4,5,4,4
"18",1,1,1,0,2,2,2,2,3,3,5,5,4,4
"19",1,1,1,1,2,4,4,4,4,1,4,3,4,3
"20",1,1,1,1,4,4,4,3,3,2,5,2,5,5
"21",0,1,1,1,3,3,3,2,4,4,5,4,4,5
"22",1,1,0,1,3,2,2,2,3,1,4,3,4,4
"23",1,1,1,1,2,2,3,1,5,2,4,4,5,5
"24",0,1,0,1,3,4,4,1,2,2,4,2,4,4
"25",1,1,1,1,3,1,2,4,3,3,4,4,3,3
"26",0,1,1,1,4,4,4,3,2,3,4,4,4,4
"27",0,1,1,0,4,5,5,5,4,5,4,4,4,4
"28",0,1,1,1,5,4,4,2,3,2,2,2,4,5
"29",1,1,1,1,1,1,1,1,2,2,5,5,5,5
"30",1,1,1,1,1,1,3,4,1,3,4,4,4,3
"31",0,1,1,1,2,5,3,5,3,5,2,1,1,1
"32",1,1,0,1,5,5,5,5,4,5,5,5,3,5
"33",0,1,1,0,5,5,5,4,3,3,1,2,3,3
"34",1,1,1,1,4,4,4,2,4,2,2,4,3,4
"35",0,1,1,0,3,4,5,4,2,4,4,3,4,4
"36",0,1,1,1,2,3,4,4,3,4,2,3,4,4
"37",1,1,1,1,3,4,3,2,2,2,4,4,4,4
"38",0,1,1,1,1,4,4,1,4,3,5,3,3,4
"39",0,1,1,0,3,2,2,2,3,3,4,4,3,4
"40",0,1,1,1,2,2,4,3,3,2,5,3,5,5
"41",0,1,0,1,2,3,3,2,3,3,3,4,5,4
"42",0,1,1,1,4,4,4,3,2,3,4,4,4,4
"43",0,1,0,0,3,3,2,3,3,3,4,3,3,2
"44",1,1,0,1,1,1,2,1,2,1,4,4,4,4
"45",0,1,1,0,4,3,4,3,3,3,4,4,3,3
"46",1,1,1,1,1,2,2,4,2,2,4,4,4,3
"47",1,1,0,1,4,2,2,3,3,3,3,3,4,4
"48",1,1,1,1,4,4,5,4,2,4,4,4,4,4
"49",1,1,0,1,1,3,2,1,1,1,4,4,4,4
"50",0,1,1,1,3,4,4,4,4,4,4,4,4,4
"51",0,1,0,1,1,1,5,5,5,4,1,5,1,1
"52",0,1,1,0,2,4,4,2,3,4,2,2,3,2
"53",0,1,1,1,3,2,3,2,4,2,4,3,5,4
"54",0,1,1,1,2,3,4,4,3,4,4,4,4,3
"55",0,1,1,1,3,4,4,3,2,2,4,4,4,3
"56",0,1,1,0,2,3,3,2,2,2,4,4,4,4
"57",1,1,1,1,4,4,4,4,3,4,4,4,5,4
"58",0,1,1,1,2,2,2,1,2,2,4,3,4,3
"59",0,1,0,1,2,2,5,3,4,5,4,4,3,5
"60",1,1,1,1,2,1,3,5,2,4,5,5,5,5
